id,researchId,tookMs,totalQuestions,age,gender,edu,discipline_raw,internet_use,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,meta,createdAt
"QpeGHVG0srU4d3ntjxcK","20260401_112448_770",299299,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)",null,"6–9 hours",5,4,4,4,5,3,3,4,3,5,4,4,2,5,5,1,3,"Facebook, WhatsApp, X (Twitter)",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1775023190,"_nanoseconds":223000000}
"R2r6QDOeQkhIWthHNPFl","20260309_125336_592",330045,26,"Gen Z (1997–2012)","Male","Undergraduate",null,"1–3 hours",5,1,1,4,5,1,3,1,5,5,5,5,1,5,5,2,4,"Instagram , Facebook, WhatsApp, X (Twitter)",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"376x835"},{"_seconds":1773041348,"_nanoseconds":396000000}
"SfzEuwfDuQ4KoXhBW849","20260407_150904_507",348495,26,"Gen Z (1997–2012)","Male","Postgraduate","Physical education","1–3 hours",4,4,4,4,4,3,3,3,3,4,4,4,3,5,5,4,3,"Facebook",3,3,3,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"407x904"},{"_seconds":1775555093,"_nanoseconds":605000000}
"SsJ4fDKQlfVWnLBBUIiF","20260309_062641_216",173959,26,"Gen Z (1997–2012)","Male","Undergraduate","Medicine","3–6 hours",5,3,4,2,4,1,2,3,5,5,3,5,4,5,5,4,5,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter), Online news websites",4,5,5,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"390x844"},{"_seconds":1773017976,"_nanoseconds":354000000}
"TMW8MVVJHJa7c5KTuEiI","20260306_054450_344",120732,26,"Gen Z (1997–2012)","Male","Undergraduate",null,"6–9 hours",5,4,4,3,2,1,3,2,4,3,5,5,4,3,3,3,3,"YouTube, WhatsApp, X (Twitter)",5,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"437x973"},{"_seconds":1772756211,"_nanoseconds":773000000}
"TUiBMWv2LHHsEfn8u7Qm","20260402_231607_365",100308,26,"Gen Z (1997–2012)","Male","Undergraduate","Lawyer","6–9 hours",3,3,4,2,3,4,4,4,3,3,4,3,3,4,3,2,1,"Instagram , YouTube, X (Twitter)",4,3,3,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"424x946"},{"_seconds":1775152069,"_nanoseconds":971000000}
"TbiKTn74joPOqFYgFZqw","20260407_082107_585",251556,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate","Mlis","1–3 hours",5,3,4,4,4,1,2,3,3,4,3,4,2,4,4,3,2,"Instagram , Facebook, Online news websites",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"320x712"},{"_seconds":1775530520,"_nanoseconds":248000000}
"U43bwgd0BNBUy01yzBw3","20260401_121602_96",71926,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)",null,"3–6 hours",4,3,4,4,3,2,2,1,3,4,4,5,2,4,3,3,2,"WhatsApp",2,2,3,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x792"},{"_seconds":1775026036,"_nanoseconds":121000000}
"UAe1bBkIUhIShq9TxlCN","20260406_222134_869",302349,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate",null,"1–3 hours",4,4,4,3,4,2,2,3,2,4,4,4,0,0,0,0,0,"null",0,0,0,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1775494597,"_nanoseconds":605000000}
"UWe4uOtPLWU7dv8qKRxR","20260401_200907_195",237316,26,"Gen Z (1997–2012)","Female","Undergraduate","Medicine","More than 9 hours",4,3,4,2,4,3,4,3,2,3,3,5,4,4,4,4,2,"Instagram , Facebook, X (Twitter)",4,3,5,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"430x932"},{"_seconds":1775054584,"_nanoseconds":774000000}
"UZ9BHXvAv596Wl4XNWjD","20260401_223519_859",135665,26,"Gen Z (1997–2012)","Female","Undergraduate",null,"6–9 hours",5,3,4,5,4,3,4,3,3,4,5,4,5,3,3,4,2,"X (Twitter)",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x873"},{"_seconds":1775063257,"_nanoseconds":641000000}
"UZdAojm2zBwk6gfRNrQc","20260406_223202_287",205864,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","High energy physics","6–9 hours",4,1,3,4,4,2,2,1,2,4,5,5,3,5,4,2,4,"Instagram , Search Engines (Google/Bing/Yahoo etc), Online news websites",1,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"360x780"},{"_seconds":1775495130,"_nanoseconds":325000000}
"VNsE28dhu96MnXnaDKCq","20260307_054634_691",224251,26,"Gen Z (1997–2012)","Male","Undergraduate",null,"3–6 hours",5,5,4,2,5,2,3,2,5,5,5,5,2,5,5,1,1,"X (Twitter)",4,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x873"},{"_seconds":1772842820,"_nanoseconds":773000000}
"VYbnTEv8EG9P0ONgDW0I","20260305_141105_609",166573,26,"Gen Z (1997–2012)","Male","Undergraduate","math","3–6 hours",5,5,5,3,4,1,1,3,5,5,4,5,3,3,4,4,4,"Instagram , Facebook",3,2,4,{"ua":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"1280x720"},{"_seconds":1772700232,"_nanoseconds":755000000}
"VccroHYB8lWu9i5GYUlL","20260306_015627_35",180874,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate",null,"3–6 hours",5,5,3,3,2,1,1,5,5,5,5,5,3,5,5,4,1,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter), Search Engines (Google/Bing/Yahoo etc), Online news websites",5,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1772742568,"_nanoseconds":578000000}
"VuHBmPczBZ1T7P3Y4JDK","20260402_102221_748",224795,26,"Gen Z (1997–2012)","Female","Postgraduate","Library and information science","1–3 hours",1,3,4,3,4,2,3,3,4,5,5,4,4,5,3,4,3,"Instagram , Facebook, WhatsApp, X (Twitter)",4,3,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"393x851"},{"_seconds":1775105768,"_nanoseconds":31000000}
"VwfcFmLzRwY3lQAeiGjk","20260407_095245_503",459420,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)","Education","3–6 hours",4,4,4,3,4,3,3,4,4,4,3,3,2,5,4,2,4,"YouTube, Search Engines (Google/Bing/Yahoo etc), AI tools (ChatGPT/Gemini etc), Online news websites",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"432x960"},{"_seconds":1775536225,"_nanoseconds":754000000}
"W5x6hniCfLYJwlEEsqiP","20260305_225531_966",169331,26,"Gen Z (1997–2012)","Female","Undergraduate","Zoology","6–9 hours",4,3,3,3,2,1,3,3,4,4,4,5,2,4,5,3,3,"Instagram , Facebook, WhatsApp, X (Twitter)",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"412x892"},{"_seconds":1772731701,"_nanoseconds":695000000}
"WKa5i78xW4iyazvQmitc","20260311_195735_782",455081,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)",null,"6–9 hours",5,4,4,3,3,4,4,4,4,4,4,5,3,4,5,4,3,"YouTube, WhatsApp, X (Twitter)",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1773239711,"_nanoseconds":121000000}
"WVfAlfYJqb2RhXSZAgAK","20260309_150220_101",211956,26,"Gen Z (1997–2012)","Female","Postgraduate","Library and information science","6–9 hours",4,3,4,3,3,2,2,3,4,4,3,4,2,4,4,2,4,"Facebook, WhatsApp",2,3,3,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"393x852"},{"_seconds":1773048952,"_nanoseconds":665000000}
"WX67D1JDSM0ygLwxuD9z","20260309_150822_618",30365,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","Phd in biochemistry","6–9 hours",5,3,2,3,4,5,3,2,5,2,3,5,2,4,2,4,1,"Instagram , Facebook, YouTube, WhatsApp",3,2,2,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"376x835"},{"_seconds":1773049133,"_nanoseconds":958000000}
"Wj5WVWp3XVRa7VWkQaPc","20260401_163738_108",215735,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","Data Mining","3–6 hours",4,1,4,1,4,4,3,2,4,5,4,4,1,4,5,2,2,"Facebook, X (Twitter)",4,4,1,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x873"},{"_seconds":1775041874,"_nanoseconds":374000000}
"Wk67u0kltBozqgMaO0yg","20260402_192835_649",233702,26,"Gen Z (1997–2012)","Female","Postgraduate","Humanities and library and information sciences","1–3 hours",4,3,2,3,4,2,2,2,4,4,4,5,1,5,5,1,2,"WhatsApp, Online news websites",4,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"360x780"},{"_seconds":1775138503,"_nanoseconds":745000000}
"WxERDBgjpFGTnZJC8Jv0","20260314_162709_74",147584,26,"Gen Z (1997–2012)","Male","Undergraduate",null,"1–3 hours",4,3,4,3,3,2,4,2,3,4,3,5,4,3,4,3,4,"Instagram , Facebook, WhatsApp, X (Twitter)",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1773485975,"_nanoseconds":249000000}
"XoALhD5S6kICbtddT6Vb","20260406_221528_986",172971,26,"Millennials Gen-Y(1981–1996)","Male","Doctoral (PhD)","Botany","3–6 hours",5,2,5,5,3,2,1,5,4,5,4,5,5,5,5,4,1,"Facebook, WhatsApp, X (Twitter)",4,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x895"},{"_seconds":1775494103,"_nanoseconds":603000000}
"Xp8sk09bdYFzLSkKDzcZ","20260401_190037_382",185909,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","Commerce","3–6 hours",5,4,5,1,5,1,1,2,5,4,5,4,2,4,4,2,3,"Instagram ",4,3,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"390x844"},{"_seconds":1775050423,"_nanoseconds":998000000}
"YMIvQO1CgbfOP7cP7uI3","20260401_154444_207",230706,26,"Gen Z (1997–2012)","Female","Postgraduate","Education","3–6 hours",5,5,4,4,5,4,4,4,4,4,4,4,3,4,4,3,4,"Facebook",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1775038715,"_nanoseconds":323000000}
"Z3S4XVwrDmsnPDKiFVnX","20260306_062022_703",245287,26,"Gen Z (1997–2012)","Male","Undergraduate","Medical","6–9 hours",4,4,2,3,4,2,4,2,2,2,2,5,4,4,3,4,2,"X (Twitter)",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"393x895"},{"_seconds":1772758468,"_nanoseconds":829000000}
"Z6SCT10rfzW3V7nS52b4","20260406_222309_731",407971,26,"Gen Z (1997–2012)","Female","Undergraduate","MLIS","3–6 hours",5,3,4,5,5,3,4,3,3,5,3,5,3,4,3,4,4,"Facebook",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"385x854"},{"_seconds":1775494800,"_nanoseconds":125000000}
"Z8uhzKnAXEARSGcD2bH2","20260401_202622_212",140651,26,"Gen Z (1997–2012)","Male","Postgraduate","Physics","3–6 hours",3,3,4,1,2,3,4,1,3,4,5,4,1,4,4,1,4,"Instagram , Facebook, WhatsApp, X (Twitter)",3,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"393x886"},{"_seconds":1775055524,"_nanoseconds":189000000}
"ZEkofskwMvEXGQNgpUWi","20260401_114355_114",125250,26,"Gen Z (1997–2012)","Male","Postgraduate",null,"6–9 hours",5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,3,2,"Instagram , Facebook, WhatsApp, Search Engines (Google/Bing/Yahoo etc), AI tools (ChatGPT/Gemini etc), Online news websites",5,5,5,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/22H320 Twitter for iPhone/11.77.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"375x812"},{"_seconds":1775024161,"_nanoseconds":503000000}
"ZwYnrY0Q22hTMepH3WeW","20260402_105727_886",219492,26,"Gen Alpha (2013–present)","Prefer not to say","Postgraduate",null,"6–9 hours",5,4,4,5,5,3,2,4,5,5,4,5,2,4,4,4,4,"Facebook, YouTube, WhatsApp, X (Twitter)",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x873"},{"_seconds":1775107868,"_nanoseconds":433000000}
"a6hbBpW58QN3nuQ8XSed","20260318_020107_580",260822,26,"Gen Z (1997–2012)","Female","Doctoral (PhD)","Philosophy","6–9 hours",4,2,5,2,4,3,4,1,5,5,5,5,2,4,4,2,1,"Instagram , Facebook, X (Twitter), AI tools (ChatGPT/Gemini etc), Online news websites",4,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x780"},{"_seconds":1773779728,"_nanoseconds":892000000}
"aJ9d3TBFea55T45LFK8w","20260407_134842_713",295399,26,"Gen Z (1997–2012)","Male","Postgraduate","Physical education","3–6 hours",4,3,3,4,2,2,2,2,3,4,3,5,1,2,4,2,3,"Instagram , Facebook, WhatsApp",5,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"376x835"},{"_seconds":1775550219,"_nanoseconds":828000000}
"aonooAdGp9e12H9dvv1f","20260309_174004_537",147021,26,"Gen Z (1997–2012)","Male","Undergraduate","Medicine","6–9 hours",5,4,1,4,4,5,2,3,3,4,4,4,1,4,4,5,2,"Facebook",3,4,3,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23D8133 Twitter for iPhone/11.71.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"414x896"},{"_seconds":1773058352,"_nanoseconds":281000000}
"bqCIgB5gtbTkWojnWVoO","20260309_031016_247",258408,26,"Gen Z (1997–2012)","Male","Undergraduate","medical","3–6 hours",5,4,3,1,3,1,3,2,4,1,1,1,3,4,4,4,3,"Facebook, X (Twitter)",5,5,5,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/145.0.7632.108 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"390x844"},{"_seconds":1773006275,"_nanoseconds":294000000}
"cUGUclFgKKnZwK4zFtTZ","20260406_223606_486",375030,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate","Library science","6–9 hours",4,3,4,3,2,2,2,3,4,4,5,5,3,5,5,2,3,"Instagram , Facebook, AI tools (ChatGPT/Gemini etc), Online news websites",3,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"360x806"},{"_seconds":1775495545,"_nanoseconds":429000000}
"cpUXFgvttBTjXzEOqwHz","20260402_131542_985",155856,26,"Gen Z (1997–2012)","Male","Undergraduate","bsc physics","More than 9 hours",5,4,4,4,2,3,3,4,4,4,5,5,4,3,4,3,4,"X (Twitter)",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1775116098,"_nanoseconds":454000000}
"cvKF3Jh1kRXC0CM8BBzG","20260402_063551_318",193039,26,"Gen Z (1997–2012)","Female","Undergraduate","MBBS","3–6 hours",4,3,3,2,4,1,3,2,3,4,4,5,3,4,5,3,4,"Instagram , WhatsApp, X (Twitter)",2,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1775092146,"_nanoseconds":824000000}
"cyWnh6fMGQWmgsf75msQ","20260307_180055_597",247056,26,"Gen Z (1997–2012)","Male","Postgraduate","Political science","6–9 hours",5,4,3,3,4,1,2,2,4,4,4,4,2,4,4,2,2,"Instagram , Facebook, YouTube, X (Twitter), Online news websites",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x851"},{"_seconds":1772886904,"_nanoseconds":88000000}
"dBjqPGFs5ojQql6oXLwQ","20260305_221127_922",177676,26,"Gen Z (1997–2012)","Female","Undergraduate","Zoology","6–9 hours",4,4,3,3,2,1,4,3,4,5,4,5,2,4,4,3,2,"Instagram , Facebook, X (Twitter)",4,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"412x892"},{"_seconds":1772729066,"_nanoseconds":94000000}
"dQzrw3tZ4z7YLV4UGg8X","20260309_150111_262",29135,26,"Millennials Gen-Y(1981–1996)","Male","Doctoral (PhD)",null,"6–9 hours",5,4,4,4,3,4,4,5,5,4,4,4,2,5,5,5,4,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter), Search Engines (Google/Bing/Yahoo etc), AI tools (ChatGPT/Gemini etc), Online news websites",4,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"376x835"},{"_seconds":1773048701,"_nanoseconds":184000000}
"dq10C32oI0RUA4tYh4GN","20260309_150219_123",21279,26,"Millennials Gen-Y(1981–1996)","Prefer not to say","Higher Secondary",null,"More than 9 hours",5,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,4,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"376x835"},{"_seconds":1773048761,"_nanoseconds":295000000}
"dz7OL3KcK8MnME1kzd7I","20260305_230634_146",133541,26,"Gen Z (1997–2012)","Male","Postgraduate",null,"6–9 hours",3,2,4,4,3,3,4,1,3,5,4,4,5,3,4,1,5,"null",4,2,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1772732328,"_nanoseconds":125000000}
"ecLJnnZCEPoOxjFzFlMG","20260309_124641_287",118997,26,"Gen Z (1997–2012)","Male","Postgraduate","history","3–6 hours",2,3,3,4,4,4,4,4,2,4,4,4,1,4,4,1,4,"YouTube",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"360x760"},{"_seconds":1773040729,"_nanoseconds":60000000}
"fTjjbMu2sGsQzODhuLLx","20260309_112931_91",186202,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate",null,"1–3 hours",3,4,4,3,4,2,2,3,4,4,5,5,2,4,4,4,4,"Facebook",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1773036157,"_nanoseconds":374000000}
"fyf4goFRmMqOAvqif1gV","20260402_091303_376",150828,26,"Gen Z (1997–2012)","Female","Undergraduate",null,"3–6 hours",4,4,4,3,4,2,2,3,4,4,4,4,4,4,4,4,2,"Facebook",4,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x873"},{"_seconds":1775101534,"_nanoseconds":636000000}
"g2TOsamYiYvkyoCyEYYl","20260406_222615_499",210690,26,"Gen Z (1997–2012)","Female","Postgraduate","Mlis","1–3 hours",4,4,3,4,4,4,3,4,3,4,3,5,3,4,4,2,3,"Facebook",3,3,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1","lang":"en-GB","tz":"Asia/Calcutta","screen":"390x844"},{"_seconds":1775494787,"_nanoseconds":189000000}
"g5ByLDtWf9muuTgeRinR","20260309_220016_423",218921,26,"Gen Z (1997–2012)","Male","Postgraduate","Library and information science","3–6 hours",4,2,4,2,5,3,2,5,5,4,4,4,4,4,4,4,4,"Facebook, WhatsApp, AI tools (ChatGPT/Gemini etc)",4,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"393x873"},{"_seconds":1773074036,"_nanoseconds":661000000}
"g5W6lvKVFcCokR8Akj8R","20260401_113022_269",117543,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)","Hhhgv","1–3 hours",1,3,4,5,1,1,1,1,2,4,4,2,1,3,4,3,2,"Facebook, X (Twitter), AI tools (ChatGPT/Gemini etc)",1,5,2,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"402x874"},{"_seconds":1775023341,"_nanoseconds":553000000}
